Version 4
SHEET 1 2788 4056
WIRE -688 -896 -752 -896
WIRE -752 -880 -752 -896
WIRE -752 -720 -752 -816
WIRE -720 -720 -752 -720
WIRE -608 -720 -640 -720
WIRE -592 -720 -608 -720
WIRE -480 -720 -512 -720
WIRE -368 -720 -400 -720
WIRE -256 -720 -288 -720
WIRE -144 -720 -176 -720
WIRE -32 -720 -64 -720
WIRE 64 -720 48 -720
WIRE 80 -720 64 -720
WIRE 192 -720 160 -720
WIRE 304 -720 272 -720
WIRE 400 -720 384 -720
WIRE 416 -720 400 -720
WIRE 528 -720 496 -720
WIRE 544 -720 528 -720
WIRE 640 -720 624 -720
WIRE 656 -720 640 -720
WIRE 784 -720 736 -720
WIRE 912 -720 864 -720
WIRE 1040 -720 992 -720
WIRE 1056 -720 1040 -720
WIRE 1168 -720 1136 -720
WIRE 1168 -704 1168 -720
WIRE -496 -560 -624 -560
WIRE -384 -560 -496 -560
WIRE -288 -560 -384 -560
WIRE -176 -560 -288 -560
WIRE -64 -560 -176 -560
WIRE 48 -560 -64 -560
WIRE 176 -560 48 -560
WIRE 272 -560 176 -560
WIRE 368 -560 272 -560
WIRE 496 -560 368 -560
WIRE 608 -560 496 -560
WIRE 752 -560 608 -560
WIRE 880 -560 752 -560
WIRE 1008 -560 880 -560
WIRE 1200 -560 1008 -560
WIRE 64 -528 64 -720
WIRE 96 -528 64 -528
WIRE -608 -512 -608 -720
WIRE -592 -512 -608 -512
WIRE -480 -512 -480 -720
WIRE -464 -512 -480 -512
WIRE -368 -512 -368 -720
WIRE -352 -512 -368 -512
WIRE 48 -512 48 -560
WIRE 64 -512 48 -512
WIRE 192 -512 192 -720
WIRE 208 -512 192 -512
WIRE 1280 -512 1280 -560
WIRE 1280 -512 1264 -512
WIRE -624 -496 -624 -560
WIRE -592 -496 -592 -512
WIRE -496 -496 -496 -560
WIRE -464 -496 -464 -512
WIRE -384 -496 -384 -560
WIRE -352 -496 -352 -512
WIRE -288 -496 -288 -560
WIRE -256 -496 -256 -720
WIRE -176 -496 -176 -560
WIRE -144 -496 -144 -720
WIRE -64 -496 -64 -560
WIRE -32 -496 -32 -720
WIRE 64 -496 64 -512
WIRE 96 -496 96 -528
WIRE 176 -496 176 -560
WIRE 208 -496 208 -512
WIRE 272 -496 272 -560
WIRE 304 -496 304 -720
WIRE 368 -496 368 -560
WIRE 400 -496 400 -720
WIRE 496 -496 496 -560
WIRE 528 -496 528 -720
WIRE 608 -496 608 -560
WIRE 640 -496 640 -720
WIRE 752 -496 752 -560
WIRE 784 -496 784 -720
WIRE 880 -496 880 -560
WIRE 912 -496 912 -720
WIRE 1008 -496 1008 -560
WIRE 1040 -496 1040 -720
WIRE -400 -464 -416 -464
WIRE 48 -464 32 -464
WIRE -368 -432 -368 -448
WIRE -272 -432 -272 -448
WIRE -160 -432 -160 -448
WIRE -48 -432 -48 -448
WIRE 192 -432 192 -448
WIRE 288 -432 288 -448
WIRE 384 -432 384 -448
WIRE 512 -432 512 -448
WIRE 768 -432 768 -448
WIRE 1024 -432 1024 -448
WIRE -480 -352 -480 -432
WIRE -416 -352 -480 -352
WIRE -368 -336 -368 -432
WIRE -304 -336 -368 -336
WIRE -272 -336 -272 -432
WIRE -208 -336 -272 -336
WIRE -160 -336 -160 -432
WIRE -96 -336 -160 -336
WIRE -48 -336 -48 -432
WIRE 16 -336 -48 -336
WIRE 80 -336 80 -432
WIRE 144 -336 80 -336
